hv4236-start;Class;PhysicalObject;
hv4235start;Class;PhysicalObject;
cisternaexit;Class;PhysicalObject;
xv4306-1;Class;Valve;
xv4307-1;Class;Valve;
xv4326;Class;Valve;
xv4321;Class;Valve;
r-4001start;Class;PhysicalObject;
xv4616-3;Class;Valve;
xv4614-3;Class;Valve;
xv4305-3;Class;Valve;
xv4304-3;Class;Valve;
xv4616-4;Class;Valve;
s-4320;Class;Tank;
s-4305;Class;Tank;
s-4307;Class;Tank;
s-4303start;Class;PhysicalObject;
s-4304;Class;Tank;
s-4306;Class;Tank;
xv4615-1;Class;Valve;
ul90;Class;PhysicalObject;
xv4615-3;Class;Valve;
xv4307-2;Class;Valve;
xv4616-1;Class;Valve;
xv4305-2;Class;Valve;
xv4304-2;Class;Valve;
xv4306-2;Class;Valve;
p-4320;Class;Pump;
xv4615-2;Class;Valve;
xv4614-2;Class;Valve;
p-4616;Class;Pump;
p-4613;Class;Pump;
p-4614;Class;Pump;
xv4614-1;Class;Valve;
p-4615;Class;Pump;
Flusso_50;Class;Flow;
Flusso_50;ObjectProperty;startIn;xv4615-1
Flusso_50;ObjectProperty;endIn;cisternaexit
Flusso_51;Class;Flow;
Flusso_51;ObjectProperty;startIn;p-4613
Flusso_51;ObjectProperty;endIn;cisternaexit
Flusso_52;Class;Flow;
Flusso_52;ObjectProperty;startIn;xv4616-1
Flusso_52;ObjectProperty;endIn;cisternaexit
Flusso_53;Class;Flow;
Flusso_53;ObjectProperty;startIn;p-4320
Flusso_53;ObjectProperty;endIn;cisternaexit
Flusso_54;Class;Flow;
Flusso_54;ObjectProperty;startIn;hv4236-start
Flusso_54;ObjectProperty;endIn;xv4306-1
Flusso_55;Class;Flow;
Flusso_55;ObjectProperty;startIn;hv4235start
Flusso_55;ObjectProperty;endIn;xv4307-1
Flusso_56;Class;Flow;
Flusso_56;ObjectProperty;startIn;hv4235start
Flusso_56;ObjectProperty;endIn;xv4326
Flusso_57;Class;Flow;
