rampa1;Class;PhysicalObject;
ferricostart;Class;PhysicalObject;
rampa2;Class;PhysicalObject;
a1ul14;Class;PhysicalObject;
a1ul1;Class;PhysicalObject;
ferrosostart;Class;PhysicalObject;
s-904d;Class;Tank;
a1ul2;Class;PhysicalObject;
a1ul13;Class;PhysicalObject;
a1ul3;Class;PhysicalObject;
a1ul12;Class;PhysicalObject;
s-904e;Class;Tank;
s-954b;Class;Tank;
s-954a;Class;Tank;
a1ul5;Class;PhysicalObject;
p904b;Class;Pump;
a1ul8;Class;PhysicalObject;
p954;Class;Pump;
a1ul10;Class;PhysicalObject;
a1ul9;Class;PhysicalObject;
a1ul6;Class;PhysicalObject;
a1ul11;Class;PhysicalObject;
a1ul7;Class;PhysicalObject;
a1ul4;Class;PhysicalObject;
Flusso_452;Class;Flow;
Flusso_452;ObjectProperty;startIn;a1ul3
Flusso_452;ObjectProperty;endIn;rampa1
Flusso_453;Class;Flow;
Flusso_453;ObjectProperty;startIn;a1ul12
Flusso_453;ObjectProperty;endIn;rampa2
Flusso_454;Class;Flow;
Flusso_454;ObjectProperty;startIn;a1ul12
Flusso_454;ObjectProperty;endIn;a1ul14
Flusso_455;Class;Flow;
Flusso_455;ObjectProperty;startIn;a1ul3
Flusso_455;ObjectProperty;endIn;a1ul1
Flusso_456;Class;Flow;
Flusso_456;ObjectProperty;startIn;ferricostart
Flusso_456;ObjectProperty;endIn;s-904d
Flusso_457;Class;Flow;
Flusso_457;ObjectProperty;startIn;a1ul14
Flusso_457;ObjectProperty;endIn;s-904d
Flusso_458;Class;Flow;
Flusso_458;ObjectProperty;startIn;a1ul3
Flusso_458;ObjectProperty;endIn;a1ul2
Flusso_459;Class;Flow;
Flusso_459;ObjectProperty;startIn;a1ul12
Flusso_459;ObjectProperty;endIn;a1ul13
Flusso_460;Class;Flow;
Flusso_460;ObjectProperty;startIn;p954
Flusso_460;ObjectProperty;endIn;a1ul3
Flusso_461;Class;Flow;
Flusso_461;ObjectProperty;startIn;p904b
Flusso_461;ObjectProperty;endIn;a1ul12
Flusso_462;Class;Flow;
Flusso_462;ObjectProperty;startIn;ferricostart
Flusso_462;ObjectProperty;endIn;s-904e
Flusso_463;Class;Flow;
Flusso_463;ObjectProperty;startIn;a1ul13
Flusso_463;ObjectProperty;endIn;s-904e
Flusso_464;Class;Flow;
Flusso_464;ObjectProperty;startIn;a1ul2
Flusso_464;ObjectProperty;endIn;s-954b
Flusso_465;Class;Flow;
Flusso_465;ObjectProperty;startIn;ferrosostart
Flusso_465;ObjectProperty;endIn;s-954b
Flusso_466;Class;Flow;
Flusso_466;ObjectProperty;startIn;a1ul5
Flusso_466;ObjectProperty;endIn;s-954b
Flusso_467;Class;Flow;
Flusso_467;ObjectProperty;startIn;a1ul6
Flusso_467;ObjectProperty;endIn;s-954b
Flusso_468;Class;Flow;
Flusso_468;ObjectProperty;startIn;ferrosostart
Flusso_468;ObjectProperty;endIn;s-954a
Flusso_469;Class;Flow;
Flusso_469;ObjectProperty;startIn;a1ul1
Flusso_469;ObjectProperty;endIn;s-954a
Flusso_470;Class;Flow;
Flusso_470;ObjectProperty;startIn;s-954b
